UsageID,UserID,FeatureID,Timestamp
UL0001,U006,F008,2025-05-22 01:12:39
UL0002,U032,F002,2024-12-16 13:01:58
UL0003,U013,F014,2025-01-17 13:39:05
UL0004,U009,F006,2025-02-19 17:47:18
UL0005,U009,F006,2024-12-30 00:55:13
UL0006,U040,F008,2025-02-12 10:34:51
UL0007,U032,F003,2025-02-18 02:04:13
UL0008,U043,F005,2025-02-18 22:19:13
UL0009,U033,F013,2025-01-26 10:57:46
UL0010,U030,F008,2024-12-08 00:23:26
UL0011,U032,F002,2024-12-04 06:16:19
UL0012,U034,F009,2025-02-01 04:22:51
UL0013,U010,F002,2024-12-25 19:02:55
UL0014,U030,F014,2025-02-15 03:31:20
UL0015,U022,F009,2025-04-19 18:48:28
UL0016,U047,F007,2024-12-04 20:47:50
UL0017,U034,F007,2025-05-25 15:47:50
UL0018,U003,F007,2025-05-07 23:58:05
UL0019,U047,F011,2025-03-28 13:57:29
UL0020,U024,F011,2025-04-27 16:11:02
UL0021,U044,F007,2025-04-06 09:05:20
UL0022,U032,F004,2025-04-01 06:26:15
UL0023,U040,F012,2025-02-24 01:50:08
UL0024,U036,F007,2025-05-01 19:09:18
UL0025,U006,F013,2025-03-30 21:04:28
UL0026,U013,F007,2025-04-06 00:39:01
UL0027,U021,F001,2024-12-25 20:33:17
UL0028,U021,F005,2025-02-06 18:15:05
UL0029,U037,F004,2025-03-15 08:49:33
UL0030,U011,F006,2025-05-06 18:40:17
UL0031,U017,F013,2025-01-23 12:37:36
UL0032,U026,F005,2024-12-29 02:26:43
UL0033,U029,F012,2025-04-21 04:28:07
UL0034,U006,F014,2025-02-21 23:28:37
UL0035,U047,F003,2025-03-10 05:47:41
UL0036,U050,F008,2025-05-12 15:32:43
UL0037,U002,F014,2025-03-21 09:11:01
UL0038,U045,F004,2025-05-20 10:26:25
UL0039,U041,F004,2025-03-06 10:15:41
UL0040,U042,F003,2025-04-28 10:47:20
UL0041,U010,F011,2025-01-07 03:28:12
UL0042,U016,F015,2025-01-06 05:45:34
UL0043,U036,F014,2025-02-17 10:54:14
UL0044,U020,F007,2025-01-10 20:03:49
UL0045,U048,F007,2025-03-02 21:29:18
UL0046,U036,F015,2025-03-08 18:53:10
UL0047,U040,F006,2025-02-18 02:47:11
UL0048,U021,F012,2025-05-06 15:55:32
UL0049,U004,F010,2025-05-13 00:45:51
UL0050,U006,F002,2025-01-10 20:21:53
UL0051,U008,F013,2024-12-22 18:21:41
UL0052,U017,F015,2025-03-15 15:45:00
UL0053,U038,F015,2025-04-12 19:36:51
UL0054,U041,F002,2025-05-28 10:09:47
UL0055,U045,F007,2025-03-09 15:16:30
UL0056,U011,F002,2025-03-09 09:54:25
UL0057,U009,F001,2025-03-07 22:46:28
UL0058,U018,F010,2025-02-15 23:50:19
UL0059,U031,F015,2025-02-09 11:01:07
UL0060,U036,F003,2025-05-29 06:52:37
UL0061,U047,F003,2025-03-08 03:59:03
UL0062,U003,F004,2025-05-16 13:34:51
UL0063,U021,F015,2024-12-18 10:07:27
UL0064,U048,F015,2025-04-03 21:08:59
UL0065,U038,F013,2025-05-26 20:56:55
UL0066,U041,F008,2025-05-20 03:27:25
UL0067,U043,F014,2024-12-06 19:07:52
UL0068,U024,F013,2025-05-20 14:42:28
UL0069,U016,F006,2024-12-22 23:09:10
UL0070,U025,F008,2025-05-07 23:41:33
UL0071,U009,F013,2025-01-27 02:53:59
UL0072,U004,F001,2025-04-23 16:58:57
UL0073,U011,F015,2025-03-11 22:50:02
UL0074,U005,F009,2025-01-29 19:29:02
UL0075,U043,F003,2025-01-12 08:54:09
UL0076,U006,F010,2025-01-31 23:22:55
UL0077,U039,F003,2024-12-08 12:59:40
UL0078,U047,F011,2025-04-22 16:54:27
UL0079,U027,F010,2025-02-04 09:51:31
UL0080,U019,F008,2025-02-06 23:51:39
UL0081,U020,F010,2025-05-18 23:52:13
UL0082,U034,F005,2024-12-12 10:18:43
UL0083,U027,F015,2025-01-31 09:25:55
UL0084,U032,F004,2025-01-29 18:03:55
UL0085,U050,F013,2025-05-09 08:38:07
UL0086,U048,F011,2025-01-25 22:16:40
UL0087,U005,F004,2025-03-19 22:03:22
UL0088,U011,F012,2025-02-09 22:28:18
UL0089,U001,F014,2025-01-09 00:34:03
UL0090,U002,F012,2025-01-26 14:58:54
UL0091,U027,F015,2025-03-22 12:12:41
UL0092,U039,F001,2025-02-08 04:07:07
UL0093,U043,F005,2025-04-14 09:07:49
UL0094,U038,F011,2025-02-18 20:57:55
UL0095,U005,F013,2025-05-10 17:35:30
UL0096,U010,F001,2025-01-01 13:00:58
UL0097,U025,F001,2025-03-05 22:01:46
UL0098,U025,F014,2025-03-01 01:33:24
UL0099,U018,F007,2024-12-08 15:16:00
UL0100,U020,F004,2025-05-26 06:09:28
UL0101,U029,F006,2025-05-06 15:57:46
UL0102,U024,F015,2025-03-21 12:42:43
UL0103,U015,F014,2025-01-24 00:59:39
UL0104,U036,F011,2025-02-23 11:00:52
UL0105,U036,F004,2025-01-01 06:37:35
UL0106,U036,F010,2024-12-08 03:56:48
UL0107,U014,F010,2025-02-07 12:18:34
UL0108,U026,F004,2025-01-13 23:51:58
UL0109,U019,F005,2025-02-11 23:07:07
UL0110,U023,F003,2024-12-09 00:27:26
